Latitude,Longitude,Route
52.54758,3.929424,ROT-HAM
54.6,14.45,KIE-GDY
53.73122,9.444783,ROT-HAM
54.44,10.24,KIE-GDY
54.67,15.3,KIE-GDY
53.83192,6.935047,ROT-HAM
53.75659,9.403604,ROT-HAM
52.87128,4.253746,ROT-HAM
54.6,12.36,KIE-GDY
54.94,13.73,KIE-GDY
54.39,12.07,KIE-GDY
52.40913,3.891742,ROT-HAM
55.03,14.15,KIE-GDY
54.54,11.26,KIE-GDY
53.90152,7.361333,ROT-HAM
54.67,13.63,KIE-GDY
53.5979,5.542284,ROT-HAM
54.94,18.8,KIE-GDY
54.71,18.96,KIE-GDY
54.52,10.43,KIE-GDY
54.82,16.9,KIE-GDY
53.63414,5.739489,ROT-HAM
53.75583,6.410517,ROT-HAM
54.56,10.95,KIE-GDY
53.8839,8.705916,ROT-HAM
54.41,12.17,KIE-GDY
53.36977,4.675613,ROT-HAM
54.58,14.6,KIE-GDY
54.62,12.92,KIE-GDY
54.78,16.62,KIE-GDY
53.79352,6.664917,ROT-HAM
53.48765,5.019267,ROT-HAM
54.56,11.04,KIE-GDY
51.95911,4.083927,ROT-HAM
55,18.77,KIE-GDY
53.86064,9.032112,ROT-HAM
53.24938,4.562025,ROT-HAM
53.87989,9.184277,ROT-HAM
53.5153,9.9376,ROT-HAM
51.98636,4.059934,ROT-HAM
54.49,18.74,KIE-GDY
54.56,11.09,KIE-GDY
54.76,16.44,KIE-GDY
54.51,11.49,KIE-GDY
53.87863,9.12695,ROT-HAM
53.01974,4.372313,ROT-HAM
53.8642,9.050192,ROT-HAM
52.7051,4.099273,ROT-HAM
54.7,12.98,KIE-GDY
53.56557,9.707385,ROT-HAM
54.57,11.17,KIE-GDY
52.05938,3.925242,ROT-HAM
54.56,14.23,KIE-GDY
54.68,15.48,KIE-GDY
54.42,11.74,KIE-GDY
54.44,18.65,KIE-GDY
53.56138,9.74195,ROT-HAM
53.70021,6.146697,ROT-HAM
54.4,11.87,KIE-GDY
54.87,18.16,KIE-GDY
54.45,12.24,KIE-GDY
53.48978,5.093678,ROT-HAM
54.37,10.18,KIE-GDY
54.42,11.73,KIE-GDY
54.45,18.67,KIE-GDY
54.67,13.86,KIE-GDY
54.72,18.96,KIE-GDY
54.51,11.72,KIE-GDY
55,14.02,KIE-GDY
52.51279,3.949731,ROT-HAM
54.71,14.26,KIE-GDY
51.9613,4.072317,ROT-HAM
52.94257,4.323615,ROT-HAM
52.66851,4.065653,ROT-HAM
53.8686,9.066875,ROT-HAM
54.5,10.37,KIE-GDY
54.75,16.32,KIE-GDY
54.56,12.43,KIE-GDY
54.86,18.77,KIE-GDY
54.42,11.71,KIE-GDY
54.57,10.86,KIE-GDY
54.65,15.08,KIE-GDY
51.9623,4.076517,ROT-HAM
54.5,18.74,KIE-GDY
53.68384,6.024924,ROT-HAM
54.87,18.48,KIE-GDY
53.91232,7.553618,ROT-HAM
54.68,13.53,KIE-GDY
54.76,13.34,KIE-GDY
53.49324,5.063963,ROT-HAM
53.94758,8.636416,ROT-HAM
53.60561,9.579905,ROT-HAM
54.46,12.24,KIE-GDY
54.93,18.19,KIE-GDY
53.89701,7.366619,ROT-HAM
52.68254,4.078076,ROT-HAM
53.08781,4.439941,ROT-HAM
53.82546,6.860755,ROT-HAM
54.42,10.22,KIE-GDY
52.50491,3.918371,ROT-HAM
54.64,12.48,KIE-GDY
54.69,18.87,KIE-GDY
54.55,10.65,KIE-GDY
54.53,11.31,KIE-GDY
54.73,16.01,KIE-GDY
54.68,18.94,KIE-GDY
54.74,13.48,KIE-GDY
54.77,16.53,KIE-GDY
52.01431,3.958319,ROT-HAM
52.56422,3.959227,ROT-HAM
53.83841,8.83409,ROT-HAM
54.53,10.52,KIE-GDY
54.74,12.74,KIE-GDY
54.48,12.25,KIE-GDY
54.57,12.32,KIE-GDY
54.66,13.76,KIE-GDY
54.72,12.69,KIE-GDY
52.05444,3.907031,ROT-HAM
53.99427,8.293769,ROT-HAM
51.98073,4.075222,ROT-HAM
54.93,13.67,KIE-GDY
54.55,11.14,KIE-GDY
54.52,11.38,KIE-GDY
53.86017,7.139,ROT-HAM
53.91999,7.526483,ROT-HAM
54.79,16.72,KIE-GDY
54.84,13.26,KIE-GDY
53.89026,7.368484,ROT-HAM
54.44,11.55,KIE-GDY
53.98625,8.363115,ROT-HAM
51.95872,4.080465,ROT-HAM
54.49,11.44,KIE-GDY
53.7906,6.640438,ROT-HAM
54.88,18.47,KIE-GDY
54.39,11.92,KIE-GDY
54.62,14.75,KIE-GDY
54.78,16.57,KIE-GDY
53.69201,6.113245,ROT-HAM
53.90323,7.500135,ROT-HAM
54.38,11.86,KIE-GDY
54.62,18.9,KIE-GDY
54.54,12.29,KIE-GDY
53.72567,6.230117,ROT-HAM
54.4,11.8,KIE-GDY
54.65,12.49,KIE-GDY
54.6,14.5,KIE-GDY
54.51,18.76,KIE-GDY
53.75229,9.405366,ROT-HAM
54.36,10.14,KIE-GDY
54.74,18.97,KIE-GDY
55.03,18.75,KIE-GDY
54.43,18.64,KIE-GDY
54.71,13.23,KIE-GDY
54.66,15.38,KIE-GDY
54.62,14.21,KIE-GDY
53.99393,8.240547,ROT-HAM
53.57505,5.516223,ROT-HAM
53.94613,8.638445,ROT-HAM
53.83739,6.946396,ROT-HAM
54.76,12.99,KIE-GDY
53.5524,5.2978,ROT-HAM
54.92,13.65,KIE-GDY
54.62,14.78,KIE-GDY
52.48027,3.91055,ROT-HAM
54.44,12.22,KIE-GDY
53.83555,6.976226,ROT-HAM
53.8639,9.046433,ROT-HAM
54.57,12.68,KIE-GDY
54.62,14.84,KIE-GDY
54.94,17.74,KIE-GDY
54.36,10.14,KIE-GDY
53.58969,9.607152,ROT-HAM
54.44,12.23,KIE-GDY
53.87959,9.21223,ROT-HAM
54.66,12.79,KIE-GDY
54.75,16.28,KIE-GDY
54.74,13.36,KIE-GDY
54.74,18.98,KIE-GDY
52.91362,4.280501,ROT-HAM
53.21093,4.5604,ROT-HAM
54.69,13.42,KIE-GDY
54.7,15.65,KIE-GDY
54.74,13.24,KIE-GDY
54.69,13.69,KIE-GDY
55.02,14.12,KIE-GDY
54.66,13.7,KIE-GDY
53.6296,5.730756,ROT-HAM
53.55883,9.77854,ROT-HAM
54.54,18.51,KIE-GDY
51.95905,4.042017,ROT-HAM
54.59,14.46,KIE-GDY
53.83882,8.854067,ROT-HAM
54.36,10.16,KIE-GDY
54.43,12.22,KIE-GDY
53.64867,9.5178,ROT-HAM
51.9631,4.083583,ROT-HAM
53.30605,4.63645,ROT-HAM
54.72,14.67,KIE-GDY
53.90415,7.381933,ROT-HAM
54.56,18.85,KIE-GDY
54.4,11.8,KIE-GDY
52.44891,3.897921,ROT-HAM
53.57182,9.645333,ROT-HAM
54.92,18.1,KIE-GDY
54.75,18.97,KIE-GDY
52.54126,3.907939,ROT-HAM
54.69,13.56,KIE-GDY
54.56,18.83,KIE-GDY
54.41,11.83,KIE-GDY
54.67,13.65,KIE-GDY
54.73,14.99,KIE-GDY
54.69,18.88,KIE-GDY
54.7,12.63,KIE-GDY
52.03571,3.893289,ROT-HAM
53.97696,8.026409,ROT-HAM
54.59,14.7,KIE-GDY
53.50679,5.164723,ROT-HAM
53.52162,9.938383,ROT-HAM
54.48,10.49,KIE-GDY
54.53,12.29,KIE-GDY
54.64,18.91,KIE-GDY
54.44,11.62,KIE-GDY
54.79,16.71,KIE-GDY
54.87,18.73,KIE-GDY
53.905,7.3884,ROT-HAM
52.22443,3.88622,ROT-HAM
53.40855,4.722383,ROT-HAM
54.71,13.18,KIE-GDY
54.62,14.9,KIE-GDY
